,sum,group,QC1,QC2,QC3,QC4,QC5,QC6,QC7,QC8,QC9,QC10,QC11,QC12,QC13
L.Cystathionine,0,NEG,2.844664,3.447393,3.146019,3.544238,3.544087,3.389193,3.658078,3.585594,3.242906,3.690193,3.146071,3.447342,2.844767
X3.Nitrotyrosine,0,NEG,4.521969,4.135274,4.902176,5.095721,5.07333,4.926398,4.552848,4.768266,4.905036,4.738787,4.868602,5.079593,4.39548
Tetradecanoic.acid,0,NEG,4.539883,4.075672,4.581636,4.674527,4.702582,4.533204,4.401529,4.292411,4.419233,4.389321,4.322338,4.280579,4.264385
D.Ribose.5.phosphate,0,NEG,3.322106,3.32214,3.242817,3.021396,3.021692,2.84487,3.145797,3.021189,3.24303,3.447049,3.088446,3.243468,3.389134
Biotin,0,NEG,6.047395,3.021189,6.153249,6.234937,6.2241,6.106834,6.02199,6.069455,6.153145,6.149234,6.174065,6.299779,6.044246
F6P.F1P,1,NEG,3.544087,3.28447,3.357075,3.021258,3.959246,3.7482,4.123871,3.565621,3.906036,3.623496,4.062845,4.094462,NA
G6P,1,NEG,3.855935,4.776478,5.151783,5.525213,4.974015,4.705601,4.216326,4.957528,5.078275,5.153847,4.836455,5.026394,NA
Heptadecanoic.acid,0,NEG,4.552791,4.577595,4.693446,4.723174,4.616084,4.597323,4.52644,4.478746,4.430775,4.51733,4.589534,4.661499,4.535459
Linoleate,0,NEG,4.864413,4.895486,4.972465,5.149613,5.014093,5.019963,4.924501,4.916274,5.031486,4.870662,4.937004,5.059551,5.028559
Linolenate,0,NEG,6.237519,6.227766,6.387723,6.42286,6.39582,6.307927,6.224096,6.310964,6.312042,6.273567,6.319256,6.476518,6.246334
Xanthosine,0,NEG,3.799505,3.021327,3.942051,4.07569,4.035551,3.146019,3.020824,3.866418,4.042559,4.10051,4.12399,4.135311,3.748264
L.Argininosuccinate,0,NEG,4.292309,4.062697,4.100466,4.561235,4.644479,4.425048,4.30022,4.37682,4.395417,4.430637,4.488762,4.167451,4.970823
X13.S..HODE,0,NEG,4.694982,4.70258,4.85814,4.849669,4.866472,4.89258,4.680956,4.825317,4.816108,4.822996,4.848571,4.927241,4.731744
Arachidonate,0,NEG,6.113599,6.141917,6.225857,6.283755,6.292718,6.221071,6.095657,6.14481,6.215149,6.226159,6.232448,6.301001,6.09395
dCMP,2,NEG,3.021327,2.844767,3.020893,3.242947,3.020893,2.844664,3.322254,3.389163,2.844664,3.242947,NA,2.844664,NA
Glutathione,6,NEG,2.844767,3.243208,3.62321,3.748268,3.62337,3.748213,3.32214,NA,NA,NA,NA,NA,NA
N.Acetyl.beta.neuraminate,0,NEG,5.071911,5.002176,5.17884,5.302582,5.325458,5.232788,5.053476,5.137111,5.177888,5.245157,5.256195,5.494699,5.025705
X12.S..HETE,0,NEG,3.021189,2.844767,3.242864,3.389193,3.498425,3.322323,3.242988,3.498425,2.84487,3.322392,3.146123,3.242906,2.844767
dTMP,2,NEG,NA,3.544258,3.021189,3.322574,3.021396,3.623318,NA,3.021189,2.845315,3.021327,3.146449,3.322357,2.845315
CMP,2,NEG,3.021189,NA,3.146175,3.146071,3.389006,3.389066,2.844767,3.020824,2.844767,3.322323,2.844664,3.021396,NA
G16BP,0,NEG,3.021761,4.088251,3.322219,3.322392,4.006661,2.845522,2.844767,4.006567,4.135249,3.9836,4.006706,4.43073,3.021189
F16BP.F26BP,0,NEG,3.021327,2.844767,3.020824,3.322505,3.146071,3.146019,2.844664,3.021258,3.021327,3.447342,3.242947,3.146449,2.844664
Lactose,0,NEG,4.661501,4.8114,4.955043,4.964231,5.079529,5.801531,5.666335,5.518584,5.840171,5.537165,5.591184,5.871069,4.589524
Sucrose,0,NEG,4.561231,4.668095,5.002899,5.04396,5.04876,5.740854,5.606531,5.510724,5.88396,5.772692,5.9205,6.062279,4.577639
X3..5..Cyclic.GMP,1,NEG,3.146345,2.844767,3.447127,3.322288,3.242906,3.021258,3.021327,3.146071,3.146175,2.844767,3.322426,3.544169,NA
Gibberellin.A3,0,NEG,3.197425,3.021327,3.197852,3.146774,3.322323,3.522174,3.799398,3.748423,3.447427,3.021692,3.419244,3.021189,3.197806
AMP,0,NEG,4.641069,4.544238,4.970768,5.077002,5.002941,3.020893,4.89639,4.753733,4.990622,4.851726,4.981975,5.056237,4.684108
IMP,0,NEG,4.135217,3.242947,4.548472,4.581628,4.493576,3.498258,3.544128,3.585613,4.424995,4.234389,4.565336,4.512667,2.84487
Prostaglandin.E2,1,NEG,NA,3.243249,3.021258,3.021189,3.389193,3.021327,3.322071,2.844664,3.020893,3.389349,3.146449,3.146123,3.145797
Orotidine.5..phosphate,1,NEG,4.021329,3.761654,3.521949,4.45005,4.322345,3.975485,3.146552,3.544388,4.216297,3.322392,3.322219,3.473585,NA
S.Adenosylhomocysteine,0,NEG,3.991405,3.942115,4.021306,4.167401,4.167278,4.197316,4.135256,3.991346,4.177659,4.075627,4.146234,4.395419,3.845233
UDP,1,NEG,3.544107,3.543998,3.447778,3.565359,3.242947,3.99136,3.748238,3.845189,3.543977,3.690286,4.100384,3.845268,NA
ADP,0,NEG,4.389256,4.407536,4.889598,5.008131,5.090798,5.11481,4.942197,4.954153,4.90593,4.914375,5.092045,5.060125,3.623404
Folate,5,NEG,3.020824,2.844767,3.243208,3.146175,NA,NA,3.021258,2.844767,NA,3.020824,NA,2.84487,NA
GDP,0,NEG,3.389066,3.389193,2.844767,3.322288,3.690301,3.242906,3.658042,3.322323,3.021327,3.322288,3.447342,3.748277,3.322323
X5.Methyltetrahydrofolate,2,NEG,NA,NA,2.84487,3.585656,2.844767,3.243208,3.322392,2.844767,2.844664,2.844767,3.146175,2.844664,3.243208
Glycocholate,0,NEG,5.605752,5.335301,5.602156,5.958326,5.941025,5.893814,5.497674,5.614511,5.548346,5.562139,5.685716,6.114354,5.535541
ATP,1,NEG,3.243208,3.021327,3.146175,3.498334,3.088446,4.888626,4.788519,3.447016,3.243249,4.806629,5.032085,4.772081,NA
Taurocholate,0,NEG,3.585513,3.242906,4.234424,4.300148,3.544149,4.357105,4.197395,4.32228,4.19254,4.234357,3.998924,4.264481,3.146175
Glutathione.disulfide,0,NEG,3.924311,4.021164,4.350372,4.363688,4.363774,4.350401,3.9422,4.243121,4.315034,4.30009,4.187601,4.45268,3.924357
NAD.,0,NEG,4.544202,4.419266,4.557146,4.425072,4.601117,4.687218,4.61607,4.641175,4.634125,4.63057,4.764357,4.740149,4.419227
L.Lactate,0,NEG,6.607355,6.612861,6.826452,6.881424,6.852981,6.825928,6.855119,6.864252,6.8085,6.800466,6.894331,7.011175,6.60002
Fumarate,0,NEG,5.010377,5.106588,5.143028,5.154442,5.51053,5.618189,5.473778,5.477848,5.688203,5.614136,5.727249,5.9438,5.092019
X2.Methylmaleate,0,NEG,5.704799,5.773148,5.859864,5.890018,5.977532,5.838193,5.863455,5.852786,5.890435,5.861551,5.874894,6.064545,5.656915
Allantoin,0,NEG,5.155969,5.139694,5.422224,5.565432,5.559332,5.487324,5.360521,5.463473,5.462327,5.332786,5.637212,5.682519,5.229107
cis.Aconitate,0,NEG,4.612431,4.573598,4.967666,4.977296,5.022963,4.92905,4.832082,4.888666,4.917356,4.914444,4.896498,5.085427,4.3767
Citrate,0,NEG,6.029611,3.886408,7.688203,7.819129,7.846625,7.581418,7.598575,7.682996,7.757202,7.679096,7.721265,7.943592,7.565929
Glycochenodeoxycholate,0,NEG,5.608348,5.837142,4.401665,5.795139,6.109519,6.052649,5.957671,5.984071,5.591224,5.912667,5.845107,6.080474,5.379794
Malondialdehyde,0,NEG,4.943915,3.389104,5.199882,5.280663,5.271831,5.253958,5.09814,5.141936,5.221867,5.180259,5.245369,5.405247,3.389193
X2.Methylpropanoate,0,NEG,5.199843,3.447101,5.309186,5.397988,5.365783,5.263578,5.276653,5.34049,5.419903,5.263606,5.389976,5.48508,5.186201
Glyceric.acid,0,NEG,5.435495,5.434455,5.567045,5.674957,5.710607,5.575481,5.55579,5.633447,5.612282,5.580576,5.586755,5.745708,5.44163
X2.Oxoisovalerate,0,NEG,3.389193,3.623353,4.216387,3.734351,3.748453,3.322643,3.748281,3.774688,3.822839,4.135312,4.247453,4.15701,3.544231
MethylSuccinate,0,NEG,4.985898,4.918933,5.11479,5.181248,5.180756,5.105948,4.948209,4.994441,5.056787,4.999841,5.019909,5.221845,4.970716
Oxalacetate,0,NEG,4.79703,4.619779,4.871585,4.92083,4.844163,4.793428,4.69955,4.760381,4.738696,4.73315,4.83424,4.904034,4.603022
X2.Oxoglutarate,0,NEG,3.243125,3.845299,3.243249,6.274823,6.260775,6.255643,6.08159,6.153236,6.132373,6.081093,4.483647,6.36616,6.053458
X2.Hydroxyglutarate,0,NEG,6.050344,6.012623,5.799223,5.989195,6.260815,6.384277,6.146289,6.197323,6.251611,6.192463,6.267165,6.498424,6.102858
beta.D.Fructose,0,NEG,6.915548,7.206812,7.240797,7.285057,7.264428,7.398372,7.378902,7.396305,7.291481,7.293548,7.241246,7.498885,7.190413
G1P,0,NEG,3.690301,3.60497,5.005839,4.942999,4.268535,4.251803,4.311335,3.720315,4.863302,3.690375,4.4134,4.407443,4.404503
Polyprenyl.diphosphate,0,NEG,4.935156,4.991352,5.678815,5.797827,5.453355,5.31702,5.279067,5.404092,5.583075,5.45175,5.429712,5.676079,4.816031
N6..1.2.Dicarboxyethyl..AMP,0,NEG,4.284559,3.991427,4.383015,4.894479,4.234331,4.260176,3.774704,3.99127,3.866379,3.924434,3.959088,4.647992,4.167517
sn.Glycerol.3.phosphate,0,NEG,3.97562,4.146222,4.088294,4.256065,4.395492,4.207005,3.959127,3.866337,4.112331,3.585613,3.905932,4.401504,4.075745
Glyceraldehyde,0,NEG,3.146226,4.251867,3.498524,3.748213,3.447367,3.623318,3.146226,4.42507,3.565578,3.544155,3.658474,3.322219,3.197517
Pyruvate,0,NEG,5.862675,5.935414,6.041647,6.131242,6.106252,6.073829,6.04933,6.096959,6.139594,6.06956,6.109109,6.220233,5.909663
X3.Methyl.2.oxopentanoate,0,NEG,4.872558,4.969092,5.131395,5.147916,5.201279,5.185729,5.018412,5.041119,5.158094,5.033477,5.139727,5.351106,4.810185
Isocitrate,0,NEG,5.654781,5.893936,5.972327,6.085807,3.021623,3.197761,3.322288,6.210955,6.259239,6.210608,6.441409,6.545343,5.853099
Homovanillate,0,NEG,4.379909,4.042505,4.013916,4.460574,4.515033,3.959023,3.905794,4.517347,4.00651,4.123946,3.498517,4.187649,3.822965
Trimethylamine,0,POS,5.982626,6.03426,6.247092,6.182383,6.284303,2.949146,6.104138,6.22727,6.194235,6.158857,6.291415,6.443096,6.032216
L.Glycine,0,POS,5.773187,5.812815,5.90982,5.921854,6.056668,6.005026,5.877912,5.964166,5.975811,5.97871,6.021247,6.151259,5.831632
Trimethylamine.N.oxide,0,POS,5.721807,5.531719,4.144398,5.448206,5.316187,5.003967,4.937901,5.252502,5.359512,5.49693,5.341242,5.410631,5.660889
Sarcosine,0,POS,5.245232,5.309441,5.477755,5.408238,5.51182,5.433023,5.238289,5.441638,5.424467,3.317491,5.459985,5.613722,5.235966
L.Alanine,0,POS,6.864583,6.879938,7.053153,7.06435,7.125392,7.067823,6.957903,7.087547,7.049441,7.038389,7.11274,7.289014,6.862017
Cadaverine,0,POS,2.94939,3.171065,3.426511,3.426511,3.31727,3.648279,3.250339,3.426484,3.250379,3.426511,3.426484,3.934598,3.317421
X3.Aminoisobutyric.acid,0,POS,4.615312,4.07435,4.052004,4.171194,4.243022,2.772864,4.105587,4.243109,4.134989,4.134973,4.17975,4.204638,3.949317
Choline,0,POS,6.466633,6.470247,6.559949,6.572239,6.592911,6.512791,6.373634,6.527858,6.51186,6.489603,6.569582,6.785467,6.402638
Dimethylglycine,0,POS,5.973863,5.727683,5.834463,5.76924,5.918654,5.864688,5.766342,5.767584,5.783801,5.781051,5.822074,5.950808,5.784726
L.Serine,0,POS,6.723868,6.752071,6.884818,6.895015,6.969418,6.906823,6.772903,6.918116,6.876786,6.907467,6.961406,7.102276,6.714187
Cytosine,3,POS,NA,NA,4.148922,NA,4.416772,3.67601,4.261125,4.41665,4.288492,4.074328,4.235792,4.298262,3.55145
Creatinine,0,POS,7.159912,7.149369,7.29919,7.258459,7.474473,7.398237,7.225323,7.400782,7.365081,7.323698,7.439245,7.543968,7.138443
L.Proline,0,POS,7.542509,7.517809,7.663732,7.639708,7.768409,7.68592,7.546069,7.6715,7.661255,7.607514,7.697216,7.843449,7.500389
X5.Aminopentanoic.acid,0,POS,6.700342,4.491456,4.757874,4.618417,4.816726,4.925582,4.835874,4.569297,4.569147,4.551393,4.673633,5.023763,4.509591
Betaine,0,POS,6.143581,6.163442,6.116852,6.176468,6.212704,3.676418,3.739464,6.178162,6.161991,3.79455,6.260616,6.427637,6.06141
L.Valine,0,POS,5.067809,6.397191,6.387907,6.33149,6.425501,6.386453,6.301399,6.276481,6.271575,6.249435,6.339365,6.473856,5.132268
Indole,4,POS,3.49352,NA,3.493225,3.25042,3.852453,NA,NA,NA,3.317305,3.834008,3.715329,3.861333,3.750798
L.Homoserine,0,POS,6.615714,6.650714,6.913575,6.887409,7.022057,6.958897,6.822346,6.964649,6.979404,6.94651,7.021212,7.174978,6.667654
L.Threonine,0,POS,6.759598,6.749593,6.969908,6.947314,7.077593,7.018042,6.888482,7.019996,7.010367,6.975947,7.047228,7.190029,6.75194
L.Cysteine,3,POS,NA,NA,3.317491,3.586241,2.949227,3.31727,3.170919,2.94939,3.171065,NA,2.949309,3.618137,3.37525
Nicotinamide,0,POS,4.762329,4.798601,5.049856,5.015825,5.048681,4.988872,4.900433,5.148173,5.028081,4.924119,5.086239,5.205609,4.764534
Taurine,0,POS,5.705093,5.824031,6.150446,6.130779,6.231174,6.137508,6.007948,6.131891,6.163679,6.14905,6.24057,6.367482,5.769008
X5.Oxoproline,0,POS,4.095514,4.323434,4.235626,4.250345,4.489295,4.329574,3.934623,4.228041,4.323439,4.317325,4.369862,4.298253,4.204589
L.Pipecolate,0,POS,5.530662,5.546159,5.740751,5.687858,5.884097,5.772512,5.593346,5.797039,5.724451,5.678531,5.827511,5.949625,5.514923
N.Acetylputrescine,0,POS,4.648322,4.505714,4.876236,4.673653,4.992079,4.956579,4.762282,4.914734,4.839615,4.754432,4.986801,5.091367,4.551474
Creatine,0,POS,6.57621,6.577654,6.719801,6.726123,2.949227,6.76021,6.595423,6.748035,6.747974,6.758359,6.82201,6.976848,6.56184
Hydroxyproline,0,POS,5.998385,6.052374,6.199124,6.205493,3.212671,6.323634,6.134749,6.270073,6.243393,6.30029,6.366487,6.466972,6.004923
X5.Aminolevulinate,0,POS,5.050408,5.334491,5.146426,5.098879,5.296649,5.225287,5.029829,5.1826,5.214842,5.194263,5.23667,5.403639,3.602693
L.Isoleucine,0,POS,7.424927,7.402813,7.588797,7.552639,7.712194,7.607655,7.492054,7.665295,7.613731,7.549997,7.673614,7.812751,7.425264
L.Leucine,0,POS,7.060668,7.074223,7.09927,7.112635,7.174818,7.137876,6.973475,7.165481,7.053218,7.009132,7.15595,7.33077,7.056607
L.Ornithine,0,POS,6.530803,6.513778,6.605348,6.606395,6.796983,6.742847,6.535535,6.74519,6.726968,6.613192,6.823707,6.906691,6.51277
L.Asparagine,0,POS,5.872063,5.83689,6.006859,6.006322,6.122845,6.115778,5.958701,6.058762,6.002785,6.047888,6.193385,6.318172,5.84889
L.Homocysteine,0,POS,4.016338,4.095503,4.162406,4.105602,3.472079,4.188237,3.977297,4.074239,4.016266,4.171178,4.07419,4.125394,4.125382
X1.Methylnicotinamide,0,POS,5.632067,5.62189,5.771525,5.773289,3.773386,4.200624,5.67807,3.586173,4.216468,3.852443,5.944402,5.945068,5.667462
Tyramine,10,POS,NA,NA,NA,NA,3.074159,NA,NA,3.375515,3.21273,NA,NA,NA,NA
X4.Acetamidobutanoate,0,POS,4.285185,4.25757,4.54781,4.449975,3.171228,4.978872,4.739513,4.72994,4.679044,4.579431,4.893103,4.848839,4.416723
Spermidine,4,POS,NA,NA,3.07422,NA,3.074159,3.426457,2.949227,3.074159,3.074098,2.94939,3.55128,2.773516,NA
L.Glutamine,0,POS,7.682429,7.678282,7.831097,7.862321,7.958164,7.922579,7.73295,7.850877,7.865154,7.876734,7.962571,8.071861,7.674681
L.Lysine,0,POS,7.371729,7.330008,7.40964,7.499002,7.597786,7.545096,7.373003,7.507704,7.501708,7.475985,7.566295,7.711036,7.250293
L.Glutamate,0,POS,6.52843,6.552652,6.630691,6.549941,6.703417,6.613942,6.479974,6.670865,6.621703,6.563896,6.684385,6.820045,6.453164
L.Methionine,0,POS,6.278561,6.277186,6.399872,6.414092,6.551348,6.511485,6.289294,6.473253,6.46563,6.424488,6.542597,6.643931,6.24646
Cysteamine,1,POS,4.063225,4.347295,3.618265,NA,3.450055,3.472356,3.317677,3.513657,3.073976,3.55145,3.074424,3.676219,4.13504
L.Histidine,0,POS,7.410379,7.305084,7.472028,7.486032,7.718336,7.620581,7.362374,7.598485,7.560843,7.500934,7.63649,7.729498,7.377084
Tryptamine,2,POS,NA,4.028571,3.07422,NA,3.676265,3.618393,3.171016,3.074424,3.25042,3.073894,3.250339,2.94939,2.772742
Carnitine,0,POS,7.062967,7.042619,7.192646,7.162449,7.262207,7.223071,7.031972,7.148145,7.166497,7.146201,7.231419,7.340302,7.010617
L.Phenylalanine,0,POS,7.443499,7.373882,7.596724,7.560502,7.675094,7.586325,7.442368,7.645222,7.563653,7.481137,7.590069,7.75479,7.433516
N.pi..Methyl.L.histidine,0,POS,6.186478,6.040461,5.993527,5.970069,6.328174,6.227581,6.065658,6.271541,6.127059,6.077707,6.292059,6.435691,6.105906
L.Arginine,0,POS,7.274106,7.278721,7.362496,7.372444,7.551455,7.459387,7.261554,7.455784,7.396593,7.352506,7.490679,7.599773,7.28504
Indole.3.acetate,0,POS,4.144303,4.311052,4.642552,4.509755,3.25042,4.599353,4.369848,4.386013,4.401632,4.364343,4.58286,4.53293,4.084984
D.Glucosamine,1,POS,3.648333,NA,4.27502,4.291758,3.25042,3.07422,3.25042,3.472152,3.37525,3.814561,4.424083,4.393972,3.618376
L.Tyrosine,0,POS,6.184854,6.205201,6.471185,6.421913,6.496021,6.434758,6.320757,6.39852,6.348656,6.32469,6.437437,6.583464,6.20401
N8.Acetylspermidine,0,POS,4.220463,4.558682,4.841575,4.911736,4.852493,4.865039,4.551508,4.796538,4.762285,4.852545,4.764565,4.828341,4.364349
O.Acetylcarnitine,0,POS,6.851379,6.801093,6.914453,6.849902,7.117975,7.146019,7.033205,6.938159,7.021262,6.98067,7.1659,7.280024,6.814062
L.Tryptophan,0,POS,6.785701,6.774188,7.04993,7.055111,7.206957,7.126468,6.947704,7.159225,7.065789,6.965998,7.148794,7.286748,6.813323
Indolelactate,0,POS,4.07432,4.003699,4.188242,4.32953,4.369875,4.257558,4.003709,4.105672,4.212604,4.341428,4.271532,4.467855,4.13492
L.Kynurenine,0,POS,5.246126,5.243956,5.384105,5.384112,5.653912,5.605153,5.334532,5.534363,5.472527,5.427207,5.576721,5.731128,5.201084
X3.Hydroxy.L.kynurenine,8,POS,3.648143,NA,NA,NA,3.472177,NA,3.551586,3.37525,NA,4.52335,NA,NA,NA
Melatonin,2,POS,3.171326,NA,2.94939,NA,3.171065,2.870816,3.250556,3.285349,3.42643,3.25042,3.074037,3.25042,3.317165
L.Cystine,0,POS,5.831655,5.887087,5.999717,5.978975,6.098809,6.045253,5.873101,6.002897,5.999998,5.997659,6.13739,6.19318,5.885435
Cytidine,0,POS,4.861452,4.784021,4.970622,5.074413,5.288651,5.303042,4.784073,5.122662,5.042846,4.888945,5.215099,5.174776,4.877107
N1.Acetylspermine,9,POS,3.25042,NA,NA,3.171016,3.07422,NA,NA,2.94939,NA,NA,NA,NA,NA
Uridine,0,POS,5.490361,5.53589,5.691082,5.734827,5.842628,5.750286,5.575861,5.608181,5.614531,5.661984,5.738465,5.872101,5.499879
Adenosine,0,POS,3.551219,3.61841,3.852409,3.375189,3.794376,4.003685,3.618335,3.648181,3.977412,3.990625,3.934561,3.79443,3.77317
Inosine,0,POS,4.386041,4.476533,4.562097,4.599372,4.978879,4.751079,4.651298,4.784,4.630588,4.689768,4.790333,4.988166,4.572608
X6.Methyladenosine,1,POS,2.772864,3.07422,3.586279,NA,3.887102,3.949276,3.618323,3.977315,3.317305,2.94939,3.94926,3.727446,3.171228
Guanosine.5..monophosphate,5,POS,NA,3.074424,NA,2.94939,NA,3.37526,NA,2.94939,3.074424,NA,3.317165,2.949227,2.772864
